,churn,tenure,contract_renewal,data_plan,data_usage,cust_serv_calls,day_mins,DayCalls,monthly_charges,overage_fee,roam_minutes,state
769,0,106,Yes,0,0.26,1,187.1,104,56.6,12.51,11,VT
770,0,179,Yes,0,0,1,170.7,54,46,9.56,13.3,VT
771,1,149,No,1,2.38,5,126.9,97,59.8,8.35,8.8,VT
772,0,77,Yes,0,0,0,189.5,112,50,10.35,9.2,NH
773,1,127,No,0,0,1,176.9,110,45,8.4,7.7,NH
774,0,80,Yes,0,0,1,161.1,99,45,9.94,10.6,NH
775,0,106,Yes,0,0,1,169.4,107,46,9.86,10.7,VT
776,0,61,Yes,1,2.84,0,254.4,133,85.4,8.09,10.5,NH
777,0,135,No,1,1.57,2,127.7,54,55.7,10.75,5.8,VT
778,0,115,Yes,1,3.67,6,170.5,107,84.7,10.86,13.6,VT
779,0,167,No,0,0,2,219.1,100,58,12.15,10.1,VT
780,0,107,No,0,0,2,273.5,104,63,9.19,11,VT
781,0,112,No,0,0,1,161.9,138,45,10.05,10.7,ME
782,0,35,Yes,1,2.54,1,241.7,87,79.4,7.1,9.4,NH
783,0,103,No,0,0.38,3,62.8,124,29.8,8.52,9.4,NH
784,0,107,Yes,1,3.02,1,281.1,83,90.2,7.19,11.2,NH
785,0,69,Yes,0,0,3,228.2,70,62,13.19,10.7,VT
786,0,85,Yes,0,0,0,209.8,82,53,9.73,11.3,VT
787,1,24,Yes,0,0,2,265.6,86,63,10.44,11.1,VT
788,0,90,Yes,0,0,2,214.9,97,47,5.89,11.8,ME
789,0,137,Yes,0,0,3,110.5,79,38,11.16,10.5,ME
790,0,92,No,1,2.03,0,281.1,88,85.3,9.9,7.5,VT
791,0,38,Yes,0,0,2,137.8,86,48,14.32,14.1,ME
792,1,69,No,1,2.21,1,271.5,98,90.1,12.67,8.2,NH
793,0,45,Yes,0,0,2,112.8,108,38,10.94,9,ME
794,0,73,Yes,0,0,1,187.3,118,53,11.99,15.1,VT
795,0,92,Yes,0,0,1,197,84,57,13.47,10.8,ME
796,0,113,Yes,1,2.27,1,180.4,89,64.7,6.47,8.4,VT
797,1,68,No,0,0,1,148.5,126,44,10.97,14.5,ME
798,0,135,Yes,1,3.94,2,197.1,113,95.4,12.97,14.6,VT
799,0,100,Yes,1,4.29,1,153.7,115,80.9,6.89,15.9,NH
800,0,96,Yes,1,3.05,1,261.3,96,94.5,11.05,11.3,VT
801,0,108,Yes,0,0,1,246.2,102,60,10.12,9.4,VT
802,0,84,Yes,0,0,0,191,88,60,15.94,6.5,NH
803,0,134,Yes,0,0.35,1,208.3,86,60.5,12.68,12.6,ME
804,0,72,Yes,0,0,0,253,73,62,10.97,9.8,ME
805,0,83,Yes,0,0,0,202.3,87,52,10.08,6.8,NH
806,0,137,Yes,0,0,0,174.4,120,43,7.82,10.2,ME
807,0,56,Yes,1,3.27,1,127.1,89,69.7,8.61,12.1,VT
808,0,61,No,1,3.05,0,143.5,76,76.5,12.13,11.3,VT
809,0,171,Yes,1,1.57,1,186.9,94,68.7,12,5.8,VT
810,0,123,Yes,0,0,1,194,118,54,12.1,12.1,NH
811,0,58,Yes,0,0.19,0,234.8,89,50.9,5.34,9.9,VT
812,0,156,Yes,0,0,1,123.7,96,30,5.15,13.1,NH
813,0,166,Yes,0,0,0,173.9,103,54,13.82,15.3,ME
814,0,75,Yes,1,3.35,1,130.9,115,73.5,10.17,12.4,VT
815,1,75,Yes,0,0,2,314.6,102,68,8.49,5.7,ME
816,0,83,Yes,0,0,1,227.9,78,57,10.38,12.1,NH
817,0,243,Yes,0,0,2,95.5,92,31,8.19,6.6,NH
818,0,153,Yes,0,0,1,185.3,127,50,10.4,15.1,VT
819,0,150,Yes,0,0.26,1,146.3,133,45.6,10.14,13.1,ME
820,0,92,Yes,1,3.43,2,184,99,72.3,3.82,12.7,ME
821,0,80,Yes,0,0,0,105.8,110,22,2.2,13.1,NH
822,0,134,Yes,0,0.31,1,178,110,47.1,7.69,11.7,ME
823,0,77,Yes,1,2.73,1,149.4,74,63.3,6.2,10.1,VT
824,0,147,Yes,0,0,2,209.4,104,47,6.63,11.3,ME
825,0,74,Yes,0,0,1,172.1,105,48,10.59,11.6,NH
826,0,138,No,0,0,1,169.3,82,48,10.9,9.4,VT
827,0,143,Yes,0,0.42,0,119.1,117,49.2,14.39,12.2,VT
828,0,64,Yes,0,0,2,194.2,147,48,8.67,5.5,VT
829,0,120,Yes,0,0,2,198.8,56,54,11.51,9.9,NH
830,1,121,No,0,0,3,167.7,94,37,4.69,13.4,ME
831,0,88,Yes,0,0,2,202.2,86,53,10.84,11.8,NH
832,1,87,Yes,0,0,2,322.5,106,73,10.23,9.4,VT
833,0,100,Yes,0,0.3,0,216.2,107,59,10.78,10.2,ME
834,0,104,Yes,0,0,3,76.4,116,23,5.78,9.4,ME
835,0,27,Yes,0,0,1,72.7,75,31,10.43,9.9,VT
836,0,81,Yes,1,2.62,0,210.4,100,81.2,11.28,9.7,VT
837,0,64,No,1,2.19,0,127.2,93,57.9,8.15,8.1,NH
838,0,107,Yes,1,3.21,1,201.8,79,93.1,15.25,11.9,NH
839,0,88,Yes,1,4.35,1,219.5,78,100.5,11.11,16.1,NH
840,0,111,Yes,0,0,3,99.3,112,40,13.53,9,ME
841,0,77,Yes,0,0,5,239.2,114,54,7.5,10.3,NH
842,0,67,No,0,0,2,120.9,58,41,11.75,11.4,ME
843,0,102,Yes,0,0,1,224.7,81,50,6.47,15.8,NH
844,0,146,Yes,1,3.94,1,176.6,88,83.4,8.14,14.6,ME
845,0,144,Yes,1,2.7,1,283.9,98,92,9.6,10,VT
846,1,96,Yes,0,0,1,180.6,92,47,9.55,10.3,NH
847,0,70,Yes,1,2.78,1,125.9,101,66.8,9.82,10.3,NH
848,0,149,Yes,0,0,0,237.6,79,57,9.62,9.1,NH
849,0,129,Yes,0,0,2,198.4,91,57,13.24,9.2,VT
850,0,166,Yes,0,0,0,274.3,110,52,2.65,10.9,VT
851,1,136,No,0,0,3,199.6,89,52,10.57,11,NH
852,0,149,Yes,0,0,3,217.7,91,61,13.68,9.6,VT
853,0,70,Yes,0,0,3,134.7,96,43,11.8,7.6,VT
854,0,120,Yes,1,2.62,2,212.7,73,85.2,12.88,9.7,NH
855,0,66,Yes,0,0,2,256.3,135,59,9.01,6.2,ME
856,0,104,Yes,0,0.27,1,183.6,133,44.7,6.04,12.7,NH
857,0,160,Yes,0,0,1,176.2,90,47,9.8,9.2,VT
858,0,129,Yes,1,3.16,1,205,94,80.6,8.27,11.7,NH
859,1,93,Yes,0,0,3,267.9,114,65,11.15,11.3,NH
860,0,169,Yes,0,0,2,179.2,111,46,8.76,9.9,ME
861,0,58,Yes,0,0,1,149.4,145,43,9.83,14.9,ME
862,0,75,Yes,1,3.54,3,163.6,132,76.4,7.34,13.1,ME
863,0,45,Yes,0,0,1,207.6,71,49,7.64,12.4,VT
864,0,155,Yes,0,0,3,165.4,108,44,9.19,8.9,ME
865,0,52,Yes,0,0,4,209.8,114,51,8.57,9.9,VT
866,0,119,Yes,1,3,0,220.1,128,91,13.41,11.1,NH
867,0,86,Yes,0,0,1,141.3,72,38,7.72,8.2,VT
868,0,42,Yes,0,0,0,196.5,89,54,12.07,4,ME
869,0,127,No,0,0.26,2,180.9,114,51.6,10.48,7.4,ME
870,0,123,Yes,0,0,0,105,150,40,12.58,14.9,NH
871,1,98,Yes,0,0,4,271.4,119,63,9.52,11.1,VT
872,0,149,Yes,1,2.94,1,206.7,79,79.4,8.73,10.9,VT
873,0,160,Yes,0,0.18,1,166.8,109,50.8,11.8,9.3,VT
874,0,103,Yes,0,0,5,204.9,107,47,6.76,10.4,ME
875,0,132,Yes,1,2.46,1,154.6,128,72.6,12.28,9.1,NH
876,0,137,Yes,0,0,1,127,107,50,16.16,7.5,VT
877,0,129,No,0,0,1,267.4,78,63,10.21,5.9,VT
878,0,62,Yes,0,0,1,281,66,62,8.03,0,VT
879,0,122,Yes,1,3.19,4,270.8,96,96.9,11.02,11.8,VT
880,0,32,Yes,0,0,1,171.2,82,45,9.28,10.2,ME
881,0,86,Yes,0,0,3,124.1,82,39,10.13,6.7,ME
882,0,130,Yes,0,0.35,1,162.8,113,56.5,14.52,7.2,VT
883,0,42,Yes,0,0,1,146.3,84,47,12.8,8,NH
884,0,73,Yes,0,0,2,254.8,85,56,7.17,15,VT
885,0,66,Yes,1,1.46,2,254.9,108,78.6,12.16,5.4,NH
886,0,103,Yes,1,2.4,0,107.7,124,59,9.45,8.9,ME
887,0,128,Yes,0,0,1,158.8,75,50,13.24,7.6,VT
888,0,104,Yes,0,0.23,2,182.9,113,54.3,11.98,5.5,NH
889,0,103,Yes,0,0,0,198.5,112,38,2.13,12.4,ME
890,0,124,Yes,0,0,0,178.4,72,51,11.68,12,NH
891,0,87,Yes,0,0,1,110.9,91,33,7.93,6.2,NH
892,1,109,Yes,1,3.32,1,166.9,85,81.2,11.06,12.3,VT
893,0,167,No,0,0,2,244.8,91,47,3.04,10.7,NH
894,1,97,Yes,0,0,4,120.8,96,35,8.49,11.9,VT
895,0,106,Yes,0,0.25,2,165.3,118,48.5,10.5,8.5,ME
896,0,125,Yes,0,0,2,126.7,113,35,7.78,14.4,VT
897,0,108,Yes,1,4.19,0,215.9,106,95.9,10.03,15.5,VT
898,0,125,Yes,0,0.3,1,140.1,132,45,10.48,8,NH
899,0,89,Yes,1,2.35,1,209.9,113,80.5,12.49,8.7,ME
900,0,72,No,1,1.49,0,139.8,114,50.9,6.91,5.5,ME
901,1,23,Yes,0,0,2,321.6,107,77,12.58,11.3,ME
902,0,149,Yes,0,0,7,166.6,61,47,10.94,8.2,VT
903,0,73,Yes,0,0,0,214.2,90,54,9.84,5.9,VT
904,1,61,Yes,0,0,1,260,123,63,10.53,9,ME
905,1,161,Yes,0,0.16,4,191.9,113,40.6,3.55,13.4,ME
906,0,73,Yes,0,0,0,213,95,53,9.44,13.5,NH
907,0,118,Yes,1,4.56,1,118.1,83,75.6,5.48,16.9,ME
908,0,23,Yes,0,0,6,190.2,89,47,8.32,15,ME
909,0,127,Yes,1,1.38,0,82.2,95,41.8,8.17,5.1,NH
910,0,42,Yes,1,2.19,0,163.8,80,64.9,8.89,8.1,NH
911,1,118,Yes,0,0,5,267.8,145,73,15.82,14.4,NH
912,0,45,Yes,0,0,2,159.8,91,38,6.02,10.6,NH
913,0,50,Yes,1,2.86,1,214.3,129,90.6,14.49,10.6,ME
914,1,179,Yes,0,0,0,287.3,123,74,14.4,10.5,NH
915,0,152,Yes,0,0.22,2,101.2,122,32.2,7.08,7.5,VT
916,0,105,Yes,0,0,2,102.8,74,42,14.09,13.2,VT
917,0,72,Yes,0,0,0,109.1,97,29,5.79,8.3,VT
918,0,52,Yes,0,0,1,215.9,67,56,10.85,5.2,VT
919,0,125,Yes,0,0,1,203.4,110,46,6.44,11,NH
920,0,143,Yes,0,0.29,1,110.1,113,36.9,8.45,9.2,NH
921,0,65,Yes,0,0,1,111,51,38,10.99,4.4,NH
922,0,80,Yes,0,0,1,239.9,121,53,7.12,9.3,VT
923,0,1,Yes,0,0,1,144.8,107,35,5.63,13.8,ME
924,0,60,Yes,0,0,1,135.4,134,41,10.3,7.9,NH
925,0,43,Yes,0,0,1,84.2,134,22,4.04,10.8,ME
926,0,143,Yes,0,0,0,209.1,127,45,5.31,14,ME
927,0,81,Yes,1,3.08,0,130.1,117,69.8,9.8,11.4,NH
928,0,205,Yes,1,2.11,2,175.8,139,65.1,7.75,7.8,ME
929,0,24,Yes,0,0,1,241.9,104,54,7.26,6.6,VT
930,0,74,Yes,0,0,0,136.7,106,43,11.43,9.8,ME
931,0,77,Yes,0,0,1,67.7,68,29,9.79,12,ME
932,0,74,Yes,0,0,1,200.4,87,61,15.46,10,VT
933,1,74,No,0,0,1,125.8,103,40,10.39,14.1,VT
934,0,200,Yes,0,0,1,128.2,87,34,6.66,11.2,NH
935,0,86,Yes,0,0,4,226.3,88,58,11.15,13,VT
936,0,91,Yes,1,2.48,0,162.3,107,72.8,11.7,9.2,NH
937,0,76,Yes,0,0,2,224.4,121,51,7.4,6.7,ME
938,0,130,Yes,0,0,1,120.5,127,37,9.49,14.3,VT
939,0,56,Yes,0,0.32,2,91.1,90,34.2,8.97,11.9,VT
940,0,117,Yes,0,0,0,168.8,137,50,12.07,15.5,VT
941,0,63,Yes,0,0.36,2,153.5,81,54.6,14.37,6.5,ME
942,0,126,Yes,0,0,0,226.2,88,51,7.02,6.4,NH
943,0,132,Yes,0,0.31,1,191.9,107,54.1,10.35,12.6,ME
944,1,81,Yes,1,2.48,4,167.9,147,69.8,9.54,9.2,VT
945,0,122,Yes,0,0,2,180,88,43,7.25,11.5,NH
946,1,46,Yes,0,0,2,257.4,67,66,13.06,13.4,NH
947,0,150,Yes,1,2.97,1,174.4,75,74.7,8.5,11,ME
948,0,99,Yes,0,0,1,159.7,83,41,7.77,8.4,NH
949,0,87,Yes,0,0,1,237.2,124,60,11.13,11,ME
950,0,108,Yes,0,0,1,103,129,39,12.12,7.9,NH
951,0,101,Yes,0,0,4,153.8,89,47,11.7,11.6,VT
952,0,53,Yes,0,0.22,3,205.1,86,51.2,8.03,10.7,VT
953,0,132,Yes,1,2.32,2,175.7,93,69.2,9.36,8.6,ME
954,0,158,Yes,0,0,2,155.9,123,46,11.21,8.6,VT
955,0,114,Yes,1,2.78,0,154.4,109,73.8,11.07,10.3,NH
956,0,77,Yes,1,1.92,2,209.7,73,71.2,9.18,7.1,NH
957,0,144,No,0,0.27,0,150,69,52.7,14.3,9.4,NH
958,0,91,Yes,1,3.32,3,232.4,97,89.2,9.3,12.3,VT
959,0,58,Yes,0,0,2,165.4,100,38,5.79,12.8,VT
960,0,5,Yes,0,0,3,199.2,106,50,9.37,13.3,ME
961,0,97,Yes,0,0.29,0,217.6,81,67.9,16.03,4.2,NH
962,0,107,Yes,0,0.47,3,212.1,95,53.7,7.51,7.7,VT
963,0,142,Yes,1,2.92,1,154,75,70.2,8.29,10.8,ME
964,0,9,Yes,1,3.59,1,193.8,130,86.9,10.13,13.3,ME
965,0,73,Yes,0,0,0,175.4,130,51,12.41,12.2,VT
966,1,48,Yes,1,4.24,2,152,63,90.4,12.94,15.7,ME
967,0,43,Yes,0,0.36,0,230.2,147,58.6,9.34,9.2,NH
968,1,122,Yes,1,3.65,1,174.9,103,87.5,12.41,13.5,ME
969,0,93,Yes,0,0.42,0,190.2,68,59.2,13.11,8.8,ME
970,0,85,Yes,0,0,1,176.4,122,50,11.25,11.5,ME
971,0,59,Yes,0,0.28,3,160.9,95,51.8,12.56,5,NH
972,0,87,Yes,0,0.29,1,228.7,90,55.9,8.15,11.8,VT
973,0,137,Yes,0,0.26,0,144,90,42.6,9.08,12.3,NH
974,0,21,Yes,1,2.57,6,135.9,90,72.7,13.55,9.5,VT
975,1,129,Yes,0,0,0,334.3,118,74,9.61,10.4,NH
976,0,104,Yes,0,0,0,130.5,77,34,6.56,13,NH
977,1,93,Yes,1,3.19,4,134.2,105,68.9,8.13,11.8,ME
978,1,63,Yes,0,0,4,278,102,70,13.32,13.1,VT
979,0,161,Yes,0,0,0,105.4,70,37,10.74,7.8,NH
980,0,50,Yes,0,0,3,188.9,94,50,10.2,11.6,NH
981,0,103,Yes,1,1.86,1,111.8,85,58.6,11.98,6.9,NH
982,0,84,Yes,1,3.51,1,159.1,106,75.1,7.49,13,NH
983,0,92,Yes,0,0.29,1,212.4,105,58.9,11.23,9,VT
984,0,77,Yes,0,0,1,142.3,112,51,15.32,9.9,NH
985,1,64,No,0,0,1,346.8,55,81,12.48,13.3,ME
986,0,159,Yes,1,3.19,1,113.9,102,63.9,7.27,11.8,ME
987,1,110,No,1,2.24,1,267.9,103,90.4,13.17,8.3,ME
988,0,138,Yes,0,0.28,3,171.4,117,41.8,5.76,17,ME
989,0,178,Yes,0,0,1,275.4,150,63,9.38,13.6,ME
990,0,38,Yes,1,1.05,0,197.2,118,65.5,12.5,3.9,ME
991,0,50,Yes,1,2.13,2,192.6,97,66.3,6.76,7.9,NH
992,0,45,Yes,1,2.08,1,91.7,104,49.8,7.53,7.7,ME
993,0,70,Yes,0,0.17,0,126.3,99,35.7,7.08,9.6,VT
994,0,147,Yes,1,2.81,3,251.5,107,91.1,11.71,10.4,ME
995,0,94,Yes,0,0,1,190.6,108,46,7.62,7.5,NH
996,0,179,Yes,0,0,0,116.1,101,37,10.09,11.6,VT
997,0,116,Yes,0,0.23,2,217.3,91,58.3,10.81,11.3,NH
998,0,59,Yes,0,0,0,179.4,80,51,11.63,14.7,ME
999,0,165,Yes,0,0,0,207.7,109,50,8.24,7.9,VT
1000,1,133,Yes,0,0,2,277.3,138,67,11.42,12.8,VT
1001,0,140,Yes,0,0,1,125.3,84,36,8.38,8.4,ME
1002,0,93,Yes,1,1.84,2,138.1,91,56.4,8.37,6.8,NH
1003,0,52,Yes,1,2.21,0,169.3,88,70.1,11.3,8.2,VT
1004,0,64,Yes,1,3.32,1,201.3,101,80.2,7.19,12.3,VT
1005,0,12,No,0,0,2,216.7,117,47,5.83,9.8,VT
1006,0,48,Yes,0,0,2,190.4,92,60,15.88,8.3,ME
1007,0,181,Yes,0,0,1,143.3,91,41,9.78,6,VT
1008,0,168,Yes,1,3.08,2,97.4,57,64.8,10.18,11.4,ME
1009,0,155,Yes,0,0,3,181.4,111,46,8.39,11.3,NH
1010,0,105,Yes,0,0,0,246.4,83,64,12.81,3.8,VT
1011,0,11,Yes,0,0,2,143.4,130,49,14.47,9.7,VT
1012,0,182,Yes,0,0.36,2,104.9,111,38.6,9.93,8,NH
1013,0,104,Yes,0,0,1,156.2,93,43,9.65,13.1,NH
1014,0,102,Yes,0,0,0,114.8,125,27,4.1,12,VT
1015,0,122,Yes,0,0,0,232.5,96,57,10.28,11.9,NH
1016,0,41,Yes,0,0,1,143.6,117,38,7.62,8.6,VT
1017,0,132,Yes,0,0,2,176.7,132,51,12.21,9.1,ME
1018,1,76,Yes,0,0,1,263.4,148,65,11.52,11.4,NH
1019,0,13,Yes,0,0,1,146.4,74,38,7.43,11.3,VT
1020,0,115,Yes,1,3.83,2,145,72,80.3,9.73,14.2,NH
1021,0,67,Yes,0,0.42,1,167.8,91,47.2,8.39,8.4,ME
1022,0,154,Yes,0,0,0,166.9,99,42,7.75,7.2,ME
1023,0,100,Yes,0,0,2,142.5,87,41,9.79,7.8,NH
1024,0,146,No,0,0,1,133,65,45,13.14,11.2,VT
1025,0,148,Yes,1,3.32,1,252.9,129,101.2,14.22,12.3,NH
1026,0,67,Yes,1,2.7,2,95,94,68,14.56,10,VT
1027,1,161,No,0,0,1,194.2,106,55,12.47,12.9,ME
1028,0,70,Yes,0,0,1,222.8,114,57,10.8,0,NH
1029,0,116,Yes,0,0,0,201.8,82,54,11.58,16.5,NH
1030,1,99,Yes,1,2.51,2,216,125,82.1,11.62,9.3,NH
1031,0,87,Yes,0,0.29,1,146.3,108,42.9,8.59,5.3,ME
1032,0,87,Yes,0,0.32,1,234.8,85,55.2,7.05,9.5,VT
1033,0,70,Yes,0,0,2,198.6,111,52,10.7,10.6,NH
1034,0,131,Yes,0,0,2,94.4,80,35,10.76,13.1,ME
1035,0,119,Yes,0,0.18,2,190.4,74,52.8,10.78,10,ME
1036,0,119,Yes,1,3.24,3,142.6,77,74.4,10.41,12,ME
1037,0,87,No,0,0,0,134.2,80,37,8.25,10.7,ME
1038,1,112,Yes,0,0,5,111.9,92,29,5.7,14.1,NH
1039,0,75,Yes,0,0,2,122.8,89,39,10.57,10.7,VT
1040,0,150,Yes,0,0,4,189.3,77,51,11.05,9.2,ME
1041,0,161,Yes,1,4.35,0,240.4,112,102.5,10.09,16.1,ME
1042,0,91,No,1,2.67,0,93.5,112,58.7,9.17,9.9,ME
1043,0,124,Yes,0,0,3,158.6,104,45,10.56,10.2,ME
1044,0,94,No,0,0,4,243.2,109,54,7.35,7.2,VT
1045,0,217,Yes,0,0,4,176.4,115,44,7.94,9.3,NH
1046,0,158,Yes,0,0.31,0,220.9,129,62.1,12.11,6.4,VT
1047,0,102,Yes,0,0.33,0,144.4,87,51.3,13.33,7.1,VT
1048,0,85,Yes,0,0,0,212.3,107,56,11.42,7.7,VT
1049,0,79,Yes,0,0,1,147,72,40,8.29,8.4,ME
1050,0,139,Yes,1,3.48,2,96.2,112,66.8,8.95,12.9,ME
1051,0,103,Yes,0,0,0,263.4,118,60,8.96,10.3,VT
1052,0,98,No,0,0,1,12.5,67,24,12.83,7.7,VT
1053,0,78,Yes,0,0.21,2,162.3,116,46.1,9.62,10.1,VT
1054,0,50,Yes,0,0,1,183.6,107,37,2.93,8.7,NH
1055,0,161,Yes,0,0,1,178.1,109,43,7.33,8.5,VT
1056,0,67,Yes,0,0,0,201.4,101,43,4.88,7,ME
1057,0,86,Yes,1,3.59,1,123,158,68.9,6.7,13.3,NH
1058,0,92,Yes,0,0,0,208,125,53,9.95,8.6,ME
1059,0,174,Yes,0,0.29,1,239.2,72,59.9,9.43,8.8,VT
1060,0,124,Yes,0,0,1,193,97,41,4.49,15.3,NH
1061,0,132,Yes,1,2.78,1,174.5,101,78.8,12.28,10.3,NH
1062,0,190,Yes,1,2.67,1,116.7,71,59.7,7.3,9.9,NH
1063,0,101,Yes,0,0,1,93.8,127,29,7.5,10.7,NH
1064,0,185,No,1,3.48,2,154.1,114,71.8,5.94,12.9,VT
1065,0,68,Yes,1,2.67,0,239.5,82,85.7,10.19,9.9,ME
1066,0,117,Yes,1,3.19,0,216,140,87.9,11.21,11.8,NH
1067,0,118,Yes,0,0.32,1,187.4,97,50.2,8.89,12.2,ME
1068,0,124,Yes,0,0.21,0,167.4,119,51.1,11.66,10.3,NH
1069,0,22,Yes,0,0,1,160.4,108,46,10.91,12.5,ME
1070,0,75,Yes,0,0,1,143.2,92,43,10.46,11.9,ME
1071,0,134,Yes,0,0,1,205.3,122,56,12.03,5,VT
1072,0,164,Yes,1,3.86,1,219.1,88,89.6,7.58,14.3,NH
1073,0,44,Yes,0,0.32,1,143.2,77,42.2,8.49,7.6,ME
1074,0,177,Yes,0,0,2,232.8,106,55,8.76,12.5,VT
1075,0,110,Yes,0,0,0,162,81,49,12.38,8.9,ME
1076,0,53,Yes,1,1.76,1,25.9,119,39.6,10.33,6.5,NH
1077,1,108,Yes,0,0,4,154.2,123,36,5.62,15.4,NH
1078,1,80,Yes,0,0,0,322.3,113,74,11.1,6.7,NH
1079,0,158,Yes,0,0,1,209.9,112,55,11.07,8.2,NH
1080,0,114,Yes,0,0,0,191.5,88,48,8.76,0,VT
1081,0,64,Yes,1,2.03,1,291.1,150,89.3,11.34,7.5,VT
1082,0,88,Yes,0,0,3,215.6,115,56,10.81,11.8,VT
1083,0,82,No,0,0,3,208.8,101,54,10.69,12.4,ME
1084,0,111,Yes,0,0,3,255.9,97,61,10.21,12.3,VT
1085,0,60,Yes,0,0,2,252.7,97,62,11.06,12.4,VT
1086,0,113,Yes,0,0,3,132.1,72,44,12.38,6.9,ME
1087,0,109,Yes,0,0,1,217,115,55,10.35,8.2,NH
1088,0,105,Yes,1,3.48,0,101.9,79,71.8,11.16,12.9,NH
1089,0,85,Yes,0,0,2,211.5,100,52,9.23,13.3,NH
1090,0,131,Yes,0,0.46,0,153.4,86,47.6,9.93,10.4,VT
1091,0,59,Yes,0,0.27,2,166.3,95,51.7,11.97,10,VT
1092,0,148,Yes,0,0.45,1,185.2,87,50.5,8.52,9.5,NH
1093,0,210,Yes,0,0.28,2,104.6,121,33.8,7.48,6.5,NH
1094,0,115,Yes,0,0,0,245.2,105,56,7.95,7.2,VT
1095,0,106,Yes,0,0,1,274.4,120,64,9.93,6,NH
1096,0,93,Yes,0,0,1,98.4,78,38,12.48,14.2,VT
1097,0,57,Yes,1,3.51,1,279.9,121,102.1,11.16,13,NH
1098,0,98,Yes,0,0.41,1,187.2,127,53.1,9.78,5.1,ME
1099,0,157,Yes,0,0,3,276.2,95,62,8.29,2.2,ME
1100,0,116,Yes,1,2.24,1,200.4,104,80.4,13.64,8.3,VT
1101,0,30,Yes,0,0,2,162.3,96,49,12.2,9.1,VT
1102,1,111,Yes,0,0,4,176.9,128,39,5.14,10.5,ME
1103,0,52,Yes,0,0,0,165.5,78,46,10.28,12.2,NH
1104,0,72,Yes,0,0,4,217.8,93,54,9.49,10.4,NH
1105,1,135,Yes,1,3.48,2,201.4,100,90.8,12.33,12.9,NH
1106,0,86,Yes,0,0.42,3,190.5,115,52.2,8.98,10.1,VT
1107,0,98,Yes,1,3.46,3,179.9,97,81.6,9.46,12.8,VT
1108,0,151,Yes,0,0,3,235.9,104,47,4.03,5.8,ME
1109,0,118,Yes,0,0,0,140.4,112,40,9.36,7.9,NH
1110,0,117,Yes,0,0.41,2,144.6,115,51.1,12.94,7.4,VT
1111,0,55,Yes,0,0.23,0,189,100,45.3,5.93,17.1,ME
1112,0,82,Yes,0,0,0,101,93,31,7.78,13.3,NH
1113,0,152,Yes,0,0,1,206.3,98,60,14.64,10.6,VT
1114,0,108,Yes,1,2.94,1,165.1,85,80.4,13.35,10.9,ME
1115,1,98,Yes,0,0,1,165,129,46,10.13,12.5,ME
1116,0,130,Yes,0,0,3,155.9,95,49,12.81,11.7,ME
1117,0,136,No,0,0,1,199.2,122,53,10.74,11.8,VT
1118,0,47,Yes,0,0,3,155.3,116,43,9.41,12.3,NH
1119,0,189,Yes,0,0,3,208.3,106,56,11.84,11.3,ME
1120,0,107,Yes,0,0,1,157.1,79,41,8.13,12.1,NH
1121,1,91,Yes,0,0,5,154.4,165,41,8.42,11.7,NH
1122,1,159,Yes,0,0,1,189.1,105,54,12.31,10.4,NH
1123,0,11,Yes,1,2.7,2,131.5,98,69,11.51,10,ME
1124,0,167,Yes,0,0,1,166.4,85,49,12.16,9.9,ME
1125,0,111,Yes,0,0.26,2,142.3,75,37.6,6.14,12.8,NH
1126,0,99,Yes,1,1.97,2,87.7,103,53.7,11.15,7.3,ME
1127,0,159,Yes,1,4.56,0,184.1,78,93.6,9.73,16.9,VT
1128,0,114,No,1,3.32,2,174.5,104,82.2,11.21,12.3,ME
1129,0,71,Yes,0,0,2,103.3,103,30,6.93,9,NH
1130,0,122,Yes,0,0,1,35.1,62,22,9.04,12.7,VT
1131,0,100,Yes,1,3.51,1,246.6,94,89.1,7.07,13,NH
1132,0,83,Yes,1,3.19,1,78.5,109,63.9,10.53,11.8,NH
1133,1,64,Yes,0,0,5,148.1,73,40,8.25,12.3,ME
1134,0,105,Yes,0,0,1,206.2,84,57,12.82,9,VT
1135,0,144,Yes,1,3.29,2,251.6,87,92.9,9.88,12.2,NH
1136,1,106,No,1,3.89,1,270.3,111,103.9,10.76,14.4,ME
1137,0,19,Yes,1,3.05,1,156.6,97,76.5,11.21,11.3,VT
1138,0,46,Yes,0,0.42,1,139.4,81,47.2,11.19,13.6,VT
1139,0,127,Yes,0,0,2,220.2,108,54,9.42,11.7,VT
1140,0,9,Yes,1,2.73,1,214.1,108,78.3,8.46,10.1,ME
1141,0,157,Yes,0,0,1,196,74,52,10.67,7.9,ME
1142,1,105,Yes,0,0,6,106.4,71,39,12.01,5.3,VT
1143,0,105,Yes,1,2.7,0,179.4,113,81,13.77,10,ME
1144,0,155,Yes,0,0.39,2,216.7,30,53.9,7.22,10.8,VT
1145,0,31,Yes,0,0,0,177.3,129,44,7.64,5.1,NH
1146,0,161,Yes,0,0,1,151.6,117,45,10.97,4,VT
1147,0,95,Yes,1,2.86,0,262.2,123,87.6,8.26,10.6,ME
1148,0,122,Yes,0,0,3,173.6,110,38,4.59,9.7,VT
1149,0,37,No,0,0,2,106.6,76,31,7.37,9.6,NH
1150,1,132,Yes,0,0,5,193.3,106,44,6.42,11.6,NH
